aig_name,inputs,latches,outputs,gates,correct_cnt,ic3_ac_cnt,ic3_ac_ratio,ic3_timeout,ic3_time,fsis_ac_cnt,fsis_ac_ratio,fsis_timeout,fsis_time,init_alg,all_timeout,gen_threshold,i234_time,if_frame,i234_ac_cnt,i234_ac_ratio 
intel003.aig,82,87,1,848,871,488,0.560275545350172,0,0.268938064575195,487,0.559127439724455,0,3.03635311126709,Init2,false,16,0.21994,6,489,0.56142365097589
pdtviseisenberg0.aig,3,30,1,2628,678,80,0.117994100294985,0,3.47687292098999,136,0.200589970501475,0,2.83569312095642,Init2,false,4,0.922017,17,237,0.349557522123894
nusmvguidancep7.aig,84,86,1,1828,908,487,0.536343612334802,0,7.38736534118652,487,0.536343612334802,0,32.766608953476,Init2,false,8,7.890288,14,491,0.540748898678414
pdtvisgigamax0.aig,22,16,1,1069,884,651,0.736425339366516,0,0.218924522399902,106,0.119909502262443,0,0.2793128490448,Init4,false,0,3.648201,1,884,1
mentorbm1p04.aig,224,4377,1,31685,1000,526,0.526,0,3.17609643936157,5,0.005,0,24.3445172309875,Init2,false,4,4.83486,3,743,0.743
visprodcellp22.aig,30,78,1,2806,885,0,0,0,2.12351846694946,0,0,0,0.730678796768189,Init2,false,4,3.328259,18,0,0
pdtvisvsa16a07.aig,32,236,1,6321,1000,347,0.347,0,12.4516136646271,0,0,0,5.0927996635437,Init4,false,0,14.82898,1,1000,1
power2sum128.aig,12,29,1,211,1000,911,0.911,0,1.12143015861511,405,0.405,0,0.479698181152344,Init4,false,0,10.368082,1,1000,1
boblivea.aig,5,102,1,540,699,0,0,0,8.3900990486145,0,0,0,4.49033069610596,Init2,false,8,17.961769,15,0,0
pdtpmsarbiter.aig,3,46,1,209,48,0,0,0,0.036334037780762,0,0,0,38.3831326961517,Init2,false,2,3.229801,7,0,0
6s380b129.aig,125,5606,1,59604,821,1,0.00121802679659,0,7.48848271369934,0,0,1,1200.01410770416,Init2,false,2,38.078033,7,13,0.015834348355664
pdtvisvsar09.aig,17,130,1,2125,989,589,0.595551061678463,0,0.269024848937988,989,1,0,0.379730701446533,Init2,false,2,0.368873,4,989,1
shift1add512.aig,4,18,1,98,952,928,0.974789915966386,0,1.32172036170959,924,0.970588235294117,0,0.07895040512085,Init4,false,0,4.350561,1,952,1
bj08amba3g82.aig,9,32,1,9716,497,140,0.28169014084507,0,0.468775987625122,26,0.052313883299799,0,0.981382131576538,Init2,false,2,0.521023,1,140,0.28169014084507
pdtvisvsar05.aig,17,130,1,2118,998,533,0.534068136272545,0,1.02101945877075,31,0.031062124248497,0,0.530041933059692,Init4,false,0,1.192043,1,998,1
oski15a10b00s.aig,1515,2915,1,53040,1000,0,0,0,5.63180112838745,1,0.001,0,53.2258219718933,Init2,false,32,7.043121,2,266,0.266
pdtvisvsar26.aig,17,130,1,2101,502,502,1,0,0.168373346328735,502,1,0,0.279335498809814,Init2,false,2,0.22045,1,502,1
pdtvisheap00.aig,4,33,1,1148,237,19,0.080168776371308,0,4.38033223152161,28,0.118143459915612,0,68.9630525112152,Init2,false,4,5.685458,24,31,0.130801687763713
pdtviscoherence5.aig,8,37,1,2132,828,0,0,0,0.870912075042725,0,0,0,0.781098127365112,Init2,false,4,0.421929,8,6,0.007246376811594
texaspimainp01.aig,14,239,1,7987,774,1,0.001291989664083,0,0.669512748718262,6,0.007751937984496,0,0.629922389984131,Init2,false,2,7.435755,4,3,0.003875968992248
pdtvisminmax1.aig,12,29,1,522,490,490,1,0,0.068965673446655,490,1,0,0.129058122634888,Init2,false,2,0.070087,1,490,1
pdtpmsblackjack.aig,5,207,1,1965,1,0,0,0,1.37185621261597,0,0,0,8.60079908370972,Init2,false,4,3.480472,1,0,0
exit.5.prop1-func-interl.aig,133,246,0,1967,998,1,0.001002004008016,0,51.5119616985321,0,0,0,170.790689706802,Init2,false,8,19.925655,18,3,0.003006012024048
6s273b37.aig,983,15544,1,75718,72,0,0,0,21.7797458171844,0,0,1,1200.01419401169,Init2,false,4,24.653301,17,0,0
pdtvisgray0.aig,5,5,1,11,758,758,1,0,0.020139455795288,758,1,0,0.07800555229187,Init2,false,2,0.022385,1,758,1
texasifetch1p1.aig,28,59,1,606,508,508,1,0,0.068359136581421,508,1,0,0.128899574279785,Init2,false,2,0.121096,1,508,1
texasifetch1p2.aig,28,59,1,609,513,513,1,0,0.068405151367188,513,1,0,0.128486394882202,Init2,false,2,0.119574,1,513,1
pdtvisvsa16a09.aig,32,236,1,6312,1000,1000,1,0,1.12127447128296,1000,1,0,1.18235898017883,Init2,false,2,0.971538,2,1000,1
pdtvisvsa16a10.aig,32,236,1,6272,1000,547,0.547,0,7.13692545890808,0,0,0,8.30070304870606,Init2,false,2,1.473193,3,997,0.997
pdtvisgigamax5.aig,22,16,1,1071,884,474,0.536199095022624,0,0.118619203567505,180,0.203619909502262,0,0.17930269241333,Init4,false,0,1.041014,1,884,1
pdtvisvsar08.aig,17,130,1,2125,989,984,0.994944388270981,0,0.319202661514282,989,1,0,0.378878116607666,Init2,false,2,0.369732,4,989,1
pdtvisminmax2.aig,12,29,1,522,387,283,0.731266149870801,0,0.06803297996521,279,0.72093023255814,0,0.128354787826538,Init4,false,0,2.796091,1,387,1
pdtvistimeout1.aig,10,34,1,1077,889,889,1,0,0.168776512145996,889,1,0,0.228927135467529,Init2,false,2,0.169647,1,889,1
nusmvreactorp4.aig,74,76,1,1242,872,487,0.55848623853211,0,2.1244900226593,487,0.55848623853211,0,11.3583867549896,Init2,false,4,16.009495,24,487,0.55848623853211
pdtvisrethersqo4.aig,3,48,1,794,15,0,0,0,4.58046197891235,0,0,1,1200.01456403732,Init2,false,2,13.80595,36,0,0
pdtvisvending02.aig,2,34,1,958,583,527,0.903945111492281,0,0.119211196899414,532,0.912521440823327,0,0.178792953491211,Init4,false,0,0.940674,1,583,1
6s403rb0609.aig,270,5468,1,108595,982,0,0,0,4.12961506843567,0,0,0,72.1217939853668,Init2,false,2,11.961234,2,0,0
pdtvisns2p0.aig,16,75,1,2520,682,19,0.027859237536657,0,1.9739134311676,1,0.001466275659824,0,2.48516321182251,Init2,false,2,5.336133,9,72,0.105571847507331
pdtvisvending03.aig,2,34,1,954,950,950,1,0,0.118242502212524,950,1,0,0.179799318313599,Init2,false,2,0.170938,1,950,1
6s327rb10.aig,6285,3290,1,22645,315,1,0.003174603174603,0,2.37446880340576,0,0,0,630.95152425766,Init2,false,8,3.532939,9,2,0.006349206349206
pdtswvibs8x8p1.aig,9,98,1,3449,434,20,0.046082949308756,0,47.0451712608337,23,0.052995391705069,0,7.3992018699646,Init2,false,16,3.279181,19,293,0.675115207373272
texasPImainp01.aig,14,239,1,7987,774,1,0.001291989664083,0,0.669976949691772,6,0.007751937984496,0,0.629668951034546,Init2,false,2,7.389866,4,3,0.003875968992248
beemmsmie1f1.aig,85,88,1,1571,769,0,0,0,6.33421325683594,0,0,1,1200.01434016228,Init2,false,4,45.391961,18,0,0
pdtvissoap1.aig,21,220,1,4709,551,0,0,0,6.98660159111023,0,0,1,1200.01418471336,Init2,false,4,12.854893,17,0,0
texaspimainp15.aig,14,239,1,7994,997,37,0.037111334002006,0,0.269164800643921,456,0.457372116349047,0,0.730107069015503,Init2,false,2,0.571833,1,307,0.307923771313942
beemndhm2f2.aig,98,251,1,14602,998,0,0,0,39.4774446487427,0,0,0,76.6932907104492,Init2,false,8,22.433313,9,468,0.468937875751503
pdtvisns3p07.aig,21,117,1,3983,727,0,0,0,12.2016954421997,0,0,0,106.715975999832,Init2,false,32,7.088742,18,11,0.015130674002751
pdtvisvsa16a03.aig,32,236,1,6268,819,819,1,0,0.619884967803955,819,1,0,0.780815362930298,Init2,false,2,0.822218,1,819,1
pj2002.aig,1243,1175,1,34333,962,566,0.588357588357588,0,4.37890124320984,721,0.74948024948025,0,14.6140360832214,Init2,false,32,4.683844,2,851,0.884615384615385
6s344rb054.aig,553,10669,1,87711,1000,1000,1,0,17.3164963722229,1000,1,0,27.7070264816284,Init2,false,2,19.782234,1,1000,1
pdtswvsam6x8p2.aig,9,128,1,8257,213,115,0.539906103286385,0,0.770450353622437,42,0.197183098591549,0,5.84453797340393,Init2,false,16,2.326129,28,117,0.549295774647887
kenoopp1.aig,49,51,1,566,983,748,0.760935910478128,0,0.117859840393066,748,0.760935910478128,0,0.179113864898682,Init2,false,2,0.170344,1,748,0.760935910478128
bobtuint17neg.aig,213,212,1,2051,862,481,0.55800464037123,0,0.21892523765564,0,0,0,1.13181495666504,Init2,false,2,0.271221,2,208,0.241299303944316
mentorbm1or.aig,224,4377,1,31697,1000,1000,1,0,4.68221497535706,1000,1,0,8.45246767997742,Init2,false,2,5.790414,1,1000,1
texasparsesysp4.aig,9,312,1,11861,736,736,1,0,0.869980573654175,736,1,0,1.03078174591064,Init2,false,2,1.122515,1,736,1
6s330rb11.aig,1056,7728,1,109695,734,475,0.647138964577657,0,11.6005833148956,0,0,0,219.229164123535,Init2,false,16,16.475184,2,570,0.776566757493188
pdtvistimeout3.aig,10,34,1,1077,515,301,0.584466019417476,0,0.619515895843506,371,0.720388349514563,0,0.279397964477539,Init4,false,0,32.274968,1,515,1
kenflashp07.aig,63,65,1,1581,969,733,0.756449948400413,0,0.218818426132202,497,0.512899896800826,0,0.329132318496704,Init2,false,2,2.024434,2,832,0.858617131062951
ndista128.aig,4,13,1,80,886,796,0.898419864559819,0,0.269239187240601,796,0.898419864559819,0,0.179275512695313,Init4,false,0,1.040359,1,886,1
cmugigamax.aig,34,29,1,615,1000,927,0.927,0,0.167635917663574,450,0.45,0,0.229092359542847,Init4,false,0,12.570997,1,1000,1
6s277rb342.aig,844,3201,1,25549,29,0,0,0,6.3859543800354,0,0,0,147.77868771553,Init2,false,2,9.84757,9,0,0
rast-p04.aig,2840,2602,0,53736,740,740,1,0,7.63813519477844,740,1,0,10.6570882797241,Init2,false,2,11.820809,1,740,1
pdtswvibs16x4p1.aig,5,94,1,3208,412,19,0.046116504854369,0,37.9689259529114,27,0.065533980582524,0,8.45219397544861,Init2,false,32,10.047978,7,255,0.618932038834951
pdtvisvending07.aig,2,34,1,952,609,208,0.341543513957307,0,0.419233322143555,168,0.275862068965517,0,0.22936224937439,Init4,false,0,1.744754,1,609,1
kenflashp08.aig,63,63,1,1575,980,980,1,0,0.218742847442627,980,1,0,0.279047966003418,Init2,false,2,0.271078,1,980,1
pdtvishuffman4.aig,5,56,1,977,938,61,0.065031982942431,0,0.168838977813721,17,0.018123667377399,0,0.480050802230835,Init4,false,0,39.446834,1,938,1
beemtlphn5f1.aig,132,249,1,4961,745,0,0,0,97.6745209693909,0,0,1,1200.01578950882,Init2,false,8,29.295135,13,0,0
nusmvsyncarb5p2.aig,5,10,1,52,197,197,1,0,0.019508600234985,197,1,0,0.078296422958374,Init2,false,2,0.036971,5,197,1
pdtvisvsar13.aig,17,130,1,2106,918,918,1,0,0.268602848052979,918,1,0,0.379374980926514,Init2,false,2,0.31981,1,918,1
pdtviscoherence4.aig,8,37,1,2132,845,0,0,0,0.770203828811646,0,0,0,1.03184795379639,Init2,false,8,0.320281,7,11,0.01301775147929
rast-p21.aig,2840,2602,0,53736,747,747,1,0,8.13625121116638,747,1,0,12.161872625351,Init2,false,2,14.525312,1,747,1
bj08amba3g1.aig,9,32,1,9455,681,234,0.343612334801762,0,0.368659734725952,72,0.105726872246696,0,0.78070855140686,Init4,false,0,1.447864,1,681,1
neclabakery001.aig,32,84,1,679,950,0,0,0,5.43150854110718,1,0.001052631578947,0,5.54349255561829,Init2,false,4,13.804425,45,9,0.009473684210526
pdtvisminmaxr2.aig,12,28,1,459,1000,1000,1,0,0.069112300872803,1000,1,0,0.128309488296509,Init2,false,2,0.119721,1,1000,1
pdtswvsam6x8p1.aig,9,128,1,8257,224,107,0.477678571428571,0,0.77084493637085,76,0.339285714285714,0,11.9101214408875,Init2,false,4,3.025943,33,111,0.495535714285714
texasparsesysp2.aig,9,312,1,11862,678,648,0.955752212389381,0,0.920432090759277,648,0.955752212389381,0,0.981629371643066,Init4,false,0,3.34747,1,678,1
pdtswvroz10x6p1.aig,7,81,1,2925,344,86,0.25,0,6.68705463409424,0,0,1,1200.01404523849,Init2,false,4,14.860359,20,156,0.453488372093023
pdtvisns3p02.aig,21,117,1,3985,690,0,0,0,10.5433559417725,0,0,0,118.58825302124,Init2,false,4,36.269248,18,10,0.014492753623188
bobtuint08neg.aig,213,212,1,2051,799,92,0.11514392991239,0,0.168456315994263,0,0,1,1200.01451873779,Init2,false,4,0.220996,2,158,0.197747183979975
nusmvguidancep6.aig,84,86,1,1729,972,528,0.54320987654321,0,1.52173590660095,488,0.502057613168724,0,3.13569235801697,Init2,false,16,1.223607,13,591,0.608024691358025
pdtvisheap04.aig,4,33,1,1150,613,613,1,0,0.118136882781982,613,1,0,0.178247690200806,Init2,false,2,0.22222,1,613,1
pdtvisvsar19.aig,17,130,1,2103,534,534,1,0,0.218534469604492,534,1,0,0.328988075256348,Init2,false,2,0.220817,1,534,1
power2bit8.aig,4,11,1,70,991,697,0.703329969727548,0,0.036566972732544,730,0.736629667003027,0,0.079967260360718,Init4,false,0,0.075241,1,991,1
bobtuint12neg.aig,213,212,1,2051,879,520,0.591581342434585,0,0.219125986099243,0,0,0,0.730161190032959,Init2,false,8,0.369187,2,714,0.812286689419795
pdtvisns3p12.aig,21,117,1,3977,730,730,1,0,0.318061113357544,730,1,0,0.430075168609619,Init2,false,2,0.421333,1,730,1
pdtvisvsar24.aig,17,130,1,2101,748,748,1,0,0.219094276428223,748,1,0,0.329550981521606,Init2,false,2,0.282763,1,748,1
pdtvisrethersqo1.aig,3,48,1,822,55,55,1,0,0.068117141723633,55,1,0,0.129312992095947,Init2,false,2,0.071898,1,55,1
6s164.aig,91,198,1,1095,9,0,0,0,29.6972680091858,0,0,1,1200.01367425919,Init2,false,4,58.83685,27,0,0
6s120.aig,60,58,1,2272,2,0,0,0,1.07119345664978,0,0,0,38.779990196228,Init2,false,4,5.939312,6,0,0
bj08aut82.aig,2,3,1,380,415,144,0.346987951807229,0,0.020076036453247,283,0.681927710843373,0,0.078170537948608,Init4,false,0,0.096018,1,415,1
pdtswvroz8x8p2.aig,9,87,1,3067,297,71,0.239057239057239,0,22.9292705059051,0,0,1,1200.01421093941,Init2,false,8,29.300169,71,75,0.252525252525252
pdtvisgigamax3.aig,22,16,1,1071,884,503,0.569004524886878,0,0.11866569519043,216,0.244343891402715,0,0.179361581802368,Init4,false,0,1.096501,1,884,1
viselevatorp1.aig,28,40,1,1112,820,820,1,0,0.168860673904419,820,1,0,0.228789329528809,Init2,false,2,0.173238,1,820,1
139443p0.aig,237,311,1,5423,1000,514,0.514,0,0.720010042190552,514,0.514,0,1.58334374427795,Init2,false,32,3.331505,1,474,0.474
pdtpmsgigamax.aig,22,123,1,909,874,0,0,0,0.669955968856812,0,0,0,85.0028231143951,Init2,false,2,2.027368,3,0,0
beemcoll1b1.aig,161,132,1,16509,1000,850,0.85,0,324.535319328308,0,0,1,1200.01390528679,Init2,false,16,25.69323,13,1000,1
bjrb07amba5andenv.aig,13,41,1,22054,292,16,0.054794520547945,0,8.59233808517456,0,0,0,54.6653192043304,Init2,false,4,8.445323,4,70,0.23972602739726
pdtvisbakery1.aig,4,48,1,7432,909,17,0.018701870187019,0,22.5304038524628,0,0,0,11.4094326496124,Init2,false,4,6.892019,25,121,0.133113311331133
pdtpmsns2.aig,16,334,1,1871,2,0,0,0,19.921915769577,0,0,0,232.190631628036,Init2,false,4,41.432812,19,0,0
bobuns2p10d100l.aig,100,100,1,20783,1000,1000,1,0,6.18451070785522,1000,1,0,15.9718215465546,Init2,false,2,8.245289,1,1000,1
pdtvsar8multip13.aig,23,195,1,6956,903,903,1,0,0.720355033874512,903,1,0,0.629574298858643,Init2,false,2,0.775115,1,903,1
6s275rb253.aig,844,3196,1,25552,103,0,0,0,6.38539266586304,0,0,0,120.008040428162,Init2,false,2,8.146515,5,0,0
pdtvisretherrtf0.aig,3,46,1,1237,1000,1000,1,0,0.16822624206543,1000,1,0,0.178894996643066,Init2,false,2,0.173021,1,1000,1
pdtvisns3p06.aig,21,117,1,3983,723,0,0,0,22.275505065918,0,0,0,100.596859455109,Init2,false,4,8.445306,9,18,0.024896265560166
power2bit128.aig,4,15,1,98,985,646,0.655837563451777,0,0.469214677810669,625,0.634517766497462,0,0.12876558303833,Init4,false,0,0.344442,1,985,1
bjrb07amba1andenv.aig,5,22,1,1025,306,44,0.143790849673203,0,0.167922258377075,24,0.07843137254902,0,0.279164552688599,Init4,false,0,36.148439,1,306,1
pdtvisvsar03.aig,17,130,1,2114,815,815,1,0,0.269099712371826,815,1,0,0.379673957824707,Init2,false,2,0.271623,1,815,1
power2sum32.aig,12,27,1,201,1000,806,0.806,0,0.168879270553589,405,0.405,0,0.178805112838745,Init4,false,0,2.351271,1,1000,1
pdtvisvending04.aig,2,34,1,961,1000,1000,1,0,0.118514060974121,1000,1,0,0.178834915161133,Init2,false,2,0.17214,1,1000,1
bj08aut62.aig,6,3,1,489,415,283,0.681927710843373,0,0.036011695861817,415,1,0,0.078672885894775,Init4,false,0,0.112014,1,415,1
pdtvisns3p05.aig,21,117,1,3983,728,1,0.001373626373626,0,11.3980991840363,0,0,0,224.937940835953,Init2,false,8,19.474805,11,5,0.006868131868132
pdtvishuffman2.aig,5,56,1,973,973,973,1,0,0.168942451477051,973,1,0,0.329409122467041,Init2,false,2,0.22238,1,973,1
pdtvisns3p18.aig,21,117,1,3977,579,579,1,0,0.319118499755859,579,1,0,0.429361581802368,Init2,false,2,0.372665,1,579,1
pdtvisgigamax1.aig,22,16,1,1069,884,267,0.302036199095023,0,0.168835401535034,98,0.110859728506787,0,0.329809427261353,Init4,false,0,3.702326,1,884,1
bobtuint09neg.aig,213,212,1,2051,337,0,0,0,2.47523951530457,0,0,1,1200.01469922066,Init2,false,4,41.17414,7,0,0
pdtvisvsar18.aig,17,130,1,2119,1000,1000,1,0,0.268527269363403,1000,1,0,0.32909893989563,Init2,false,2,0.322987,1,1000,1
texaspimainp05.aig,14,239,1,7997,988,0,0,0,0.47026538848877,2,0.002024291497976,0,0.730691909790039,Init2,false,8,4.634833,6,5,0.005060728744939
pdtvisgigamax4.aig,22,16,1,1071,884,500,0.565610859728507,0,0.168209552764893,197,0.222850678733032,0,0.178847789764404,Init4,false,0,1.147054,1,884,1
bobtuint19neg.aig,213,212,1,2051,863,62,0.071842410196987,0,0.168179035186768,0,0,0,1.03147029876709,Init2,false,2,0.322703,2,295,0.341830822711472
kenflashp03.aig,50,51,1,3738,990,990,1,0,0.36941933631897,990,1,0,0.329733371734619,Init2,false,2,0.421879,1,990,1
viscoherencep2.aig,8,37,1,1612,931,6,0.006444683136412,0,0.3692307472229,9,0.009667024704619,0,0.32974362373352,Init2,false,8,0.272648,8,34,0.036519871106337
nusmvguidancep5.aig,84,86,1,1750,997,488,0.489468405215647,0,4.38018822669983,490,0.49147442326981,0,4.34095239639282,Init2,false,32,3.430717,17,520,0.521564694082247
pdtvismiim1.aig,41,86,1,888,329,283,0.860182370820669,0,0.068858146667481,2,0.006079027355623,0,0.128999710083008,Init2,false,2,0.12153,1,283,0.860182370820669
pdtvisns2p2.aig,16,75,1,2515,555,2,0.003603603603604,0,0.319249153137207,12,0.021621621621622,0,0.480728387832642,Init2,false,8,0.623695,9,54,0.097297297297297
visprodcellp03.aig,30,78,1,2805,903,46,0.05094130675526,0,0.368383884429932,0,0,0,0.580218315124512,Init2,false,16,0.271784,8,196,0.217054263565891
6s372rb26.aig,74,1124,1,7490,27,1,0.037037037037037,0,4.28093838691711,0,0,1,1200.01433897018,Init2,false,8,2.979486,10,1,0.037037037037037
pdtvisvending08.aig,2,34,1,950,583,532,0.912521440823327,0,0.118355274200439,566,0.970840480274443,0,0.179000377655029,Init4,false,0,1.14494,1,583,1
pdtvisheap07.aig,4,33,1,1149,937,937,1,0,0.168529272079468,937,1,0,0.178925514221191,Init2,false,2,0.171375,1,937,1
pdtvisns3p13.aig,21,117,1,3977,750,750,1,0,0.36934494972229,750,1,0,0.429618358612061,Init2,false,2,0.472207,1,750,1
