aig_name,inputs,latches,outputs,gates,correct_cnt,ic3_ac_cnt,ic3_ac_ratio,ic3_timeout,ic3_time,fsis_ac_cnt,fsis_ac_ratio,fsis_timeout,fsis_time,init_alg,all_timeout,gen_threshold,i234_time,if_frame,i234_ac_cnt,i234_ac_ratio 
pdtvisbpb1.aig,9,72,1,1334,585,49,0.083760683760684,0,0.06874418258667,15,0.025641025641026,0,0.229279518127441,Init4,false,0,1.046664,1,585,1
pdtvisvsa16a24.aig,32,236,1,6244,751,751,1,0,0.620460510253906,751,1,0,0.680224418640137,Init2,false,2,0.673888,1,751,1
pdtvisvsar06.aig,17,130,1,2125,990,990,1,0,0.318693876266479,987,0.996969696969697,0,0.429965496063232,Init2,false,2,0.37669,4,990,1
kenoopp2.aig,76,78,1,788,987,727,0.736575481256332,0,0.118595600128174,727,0.736575481256332,0,0.178895473480225,Init2,false,2,7.593722,2,727,0.736575481256332
beemskbn3f1.aig,9,1698,1,52798,999,619,0.61961961961962,0,5.93309235572815,0,0,0,97.3881969451904,Init2,false,8,12.157275,1,991,0.991991991991992
beembkry1b1.aig,90,76,1,1564,1000,638,0.638,0,31.1025876998901,960,0.96,0,19.9325988292694,Init4,false,0,23.658907,1,1000,1
139452p0.aig,214,295,1,5693,1000,514,0.514,0,0.719844579696655,514,0.514,0,1.53257369995117,Init2,false,32,3.683335,1,324,0.324
pdtvisvsar21.aig,17,130,1,2101,529,529,1,0,0.16890549659729,529,1,0,0.279934883117676,Init2,false,2,0.272064,1,529,1
pdtvisvsa16a26.aig,32,236,1,6244,532,532,1,0,0.418783903121948,532,1,0,0.630754709243774,Init2,false,2,0.522867,1,532,1
power2eq2048.aig,8,25,1,168,1000,675,0.675,0,55.9693236351013,659,0.659,0,8.70139741897583,Init4,false,0,20.644719,1,1000,1
pdtvismiim0.aig,41,86,1,893,433,129,0.297921478060046,0,0.068088054656983,23,0.053117782909931,0,0.178797960281372,Init4,false,0,0.29416,1,433,1
neclaftp5001.aig,1888,21,1,57,1000,1000,1,0,0.268866062164307,1000,1,0,0.078392267227173,Init2,false,2,0.321959,1,1000,1
pdtvistwoall0.aig,30,33,1,1713,1000,1000,1,0,0.319409132003784,1000,1,0,1.83319568634033,Init2,false,2,0.373037,1,1000,1
pdtvisvending09.aig,2,34,1,951,1000,1000,1,0,0.168834209442139,1000,1,0,0.179134368896484,Init2,false,2,0.172212,1,1000,1
6s206rb025.aig,9204,28643,1,143652,408,296,0.725490196078431,0,18.1102402210236,0,0,1,1200.01460838318,Init3,false,0,65.273483,1,408,1
6s405rb611.aig,196,11861,1,164004,980,0,0,0,17.1649060249329,0,0,0,1137.37292289734,Init2,false,2,47.711994,2,0,0
pj2008.aig,446,441,1,17551,1000,220,0.22,0,2.22436285018921,400,0.4,0,6.24586749076843,Init2,false,32,2.932798,7,535,0.535
pdtswvroz8x8p1.aig,9,87,1,3067,319,61,0.191222570532915,0,4.57947278022766,0,0,1,1200.01448988915,Init2,false,2,45.093864,42,130,0.407523510971787
pdtvisvsar17.aig,17,130,1,2102,755,755,1,0,0.219173669815063,755,1,0,0.329276561737061,Init2,false,2,0.272854,1,755,1
pdtvisvsar01.aig,17,130,1,2104,41,41,1,0,0.067617654800415,41,1,0,0.228520393371582,Init2,false,2,0.121528,1,41,1
neclaftp5002.aig,1888,21,1,57,999,999,1,0,0.268889427185059,999,1,0,0.078948020935059,Init2,false,2,0.322483,1,999,1
pdtvisns2p8.aig,16,75,1,2514,661,661,1,0,0.218914747238159,661,1,0,0.279566526412964,Init2,false,2,0.272229,1,661,1
bob2.aig,3,34,1,121,199,16,0.080402010050251,0,0.036540508270264,2,0.010050251256281,0,0.12828540802002,Init4,false,0,2.366783,1,199,1
6s276rb342.aig,843,3201,1,25549,29,0,0,0,6.63524127006531,0,0,0,148.373806476593,Init2,false,2,10.302402,9,0,0
pdtvisminmax0.aig,12,29,1,533,173,173,1,0,0.035826206207275,173,1,0,0.128689289093018,Init2,false,2,0.071781,1,173,1
bjrb07amba4andenv.aig,11,36,1,17424,248,13,0.05241935483871,0,7.38820266723633,0,0,0,71.5714118480682,Init2,false,2,3.982666,3,65,0.262096774193548
pdtswvsam4x8p1.aig,9,96,1,6376,191,82,0.429319371727749,0,0.570165634155273,29,0.151832460732984,0,13.6108493804932,Init2,false,4,2.678689,31,81,0.424083769633508
bobunr2p10d40l.aig,40,40,1,8063,1000,1000,1,0,2.02254748344421,1000,1,0,4.1379759311676,Init2,false,2,2.377605,1,1000,1
pdtvismiim3.aig,41,86,1,888,318,254,0.79874213836478,0,0.068585395812988,5,0.015723270440252,0,0.179042100906372,Init2,false,2,0.071638,2,254,0.79874213836478
beemcycschd3b1.aig,377,301,1,3164,1000,802,0.802,0,1.12213921546936,0,0,1,1200.01388764381,Init2,false,16,9.39724,19,1000,1
kenflashp04.aig,63,65,1,1581,950,697,0.733684210526316,0,0.168331623077393,547,0.575789473684211,0,0.279243230819702,Init2,false,16,0.222464,2,697,0.733684210526316
nusmvbrp.aig,11,52,1,464,978,187,0.19120654396728,0,1.72265219688416,0,0,1,1200.01437830925,Init2,false,8,0.92412,17,187,0.19120654396728
vis4arbitp1.aig,12,23,1,314,61,22,0.360655737704918,0,0.11864161491394,1,0.016393442622951,0,5.34418082237244,Init2,false,4,0.120433,9,21,0.344262295081967
pdtvisvsar14.aig,17,130,1,2142,996,996,1,0,0.268210172653198,996,1,0,0.379675626754761,Init2,false,2,0.324113,1,996,1
bjrb07amba6andenv.aig,15,45,1,35272,287,15,0.052264808362369,0,32.908570766449,0,0,0,238.972645044327,Init2,false,16,20.129497,4,80,0.278745644599303
pdtviseisenberg1.aig,3,30,1,2628,669,94,0.14050822122571,0,5.43305540084839,63,0.094170403587444,0,2.63579893112183,Init2,false,2,9.648257,7,247,0.369207772795217
pdtvisminmaxr0.aig,12,28,1,532,516,516,1,0,0.068491458892822,516,1,0,0.129228591918945,Init2,false,2,0.071772,1,516,1
pdtvisns2p1.aig,16,75,1,2518,685,2,0.002919708029197,0,1.57250308990479,0,0,0,2.18437957763672,Init2,false,8,1.524634,11,18,0.026277372262774
bobtuint21neg.aig,213,212,1,2051,878,9,0.010250569476082,0,0.168606996536255,0,0,0,1.03151535987854,Init2,false,2,0.272797,2,257,0.292710706150342
mentorbm1p03.aig,224,4377,1,31685,1000,1000,1,0,4.68114233016968,1000,1,0,8.35054087638855,Init2,false,2,5.54183,1,1000,1
bj08amba5g62.aig,13,39,1,19957,679,183,0.269513991163476,0,1.27172112464905,28,0.041237113402062,0,3.63883256912231,Init2,false,2,2.728635,1,329,0.484536082474227
beemtlphn4f1.aig,116,185,1,4073,771,0,0,0,62.1375648975372,0,0,1,1200.01452445984,Init2,false,8,56.430692,31,2,0.002594033722438
6s403rb1342.aig,270,5468,1,108595,982,0,0,0,3.92905592918396,0,0,0,68.0146336555481,Init2,false,2,10.758193,2,0,0
pdtswvtma6x4p1.aig,5,49,1,2275,463,26,0.056155507559395,0,35.965619802475,0,0,1,1200.01452159882,Init2,false,2,26.043283,29,162,0.349892008639309
pdtvisvsar27.aig,17,130,1,2120,22,12,0.545454545454545,0,0.419426202774048,9,0.409090909090909,0,0.88069486618042,Init2,false,4,0.372659,11,19,0.863636363636364
pdtvisns3p19.aig,21,117,1,3977,600,600,1,0,0.318885326385498,600,1,0,0.429473876953125,Init2,false,2,0.372641,1,600,1
pdtvisvending00.aig,2,34,1,959,720,206,0.286111111111111,0,0.419346809387207,54,0.075,0,0.579822063446045,Init4,false,0,6.008908,1,720,1
6s515rb1.aig,37,441,1,3388,564,192,0.340425531914894,0,0.168919801712036,0,0,1,1200.0141890049,Init2,false,2,0.27273,2,241,0.427304964539007
pdtvisblackjack4.aig,5,104,1,3461,351,0,0,0,0.31926155090332,0,0,0,1.08136248588562,Init2,false,2,1.926901,10,0,0
pdtvisvsar02.aig,17,130,1,2101,599,599,1,0,0.167812585830689,599,1,0,0.279065370559692,Init2,false,2,0.224393,1,599,1
pdtvisvsa16a17.aig,32,236,1,6245,750,750,1,0,0.56975269317627,750,1,0,0.781057834625244,Init2,false,2,0.673355,1,750,1
pdtvsarmultip08.aig,17,130,1,2743,989,985,0.995955510616785,0,0.419560670852661,989,1,0,0.379388809204102,Init4,false,0,0.844677,1,989,1
6s325rb072.aig,634,1756,1,17993,86,1,0.011627906976744,0,0.369112014770508,1,0.011627906976744,0,2.83612751960754,Init4,false,0,30.271072,1,86,1
nusmvguidancep4.aig,84,86,1,1731,938,642,0.684434968017058,0,0.219881534576416,597,0.636460554371002,0,0.33001184463501,Init2,false,16,0.272348,5,826,0.880597014925373
nusmvguidancep8.aig,84,86,1,1747,994,489,0.491951710261569,0,3.07558250427246,488,0.490945674044266,0,4.34039950370789,Init2,false,32,2.226897,19,507,0.510060362173038
pdtvisns3p09.aig,21,117,1,3979,530,4,0.007547169811321,0,1.37261915206909,0,0,0,3.03552317619324,Init2,false,16,1.476384,12,40,0.075471698113208
pdtvisns2p7.aig,16,75,1,2514,615,615,1,0,0.219960451126099,615,1,0,0.279179573059082,Init2,false,2,0.223168,1,615,1
pdtvisvsa16a21.aig,32,236,1,6244,515,515,1,0,0.419549703598022,515,1,0,0.680099487304688,Init2,false,2,0.572564,1,515,1
eijkS208o.aig,10,16,1,146,4,4,1,0,0.068392992019653,4,1,0,659.916877508163,Init2,false,2,0.121663,33,4,1
visarbiter.aig,3,23,1,438,222,1,0.004504504504505,0,0.068536520004273,0,0,0,0.128475904464722,Init2,false,8,0.071779,4,8,0.036036036036036
pdtvisheap03.aig,4,33,1,1149,942,942,1,0,0.16863226890564,942,1,0,0.178903579711914,Init2,false,2,0.172522,1,942,1
nusmvtcasp2.aig,152,173,1,2692,1000,367,0.367,0,1.47249412536621,198,0.198,0,8.50057792663574,Init2,false,16,1.425772,17,494,0.494
oski15a14b32s.aig,1071,3519,1,42938,993,44,0.044310171198389,0,2.82564449310303,0,0,0,188.336570978165,Init2,false,32,6.543623,2,482,0.48539778449144
pdtvisvsa16a08.aig,32,236,1,6312,998,616,0.617234468937876,0,1.57178139686584,993,0.99498997995992,0,1.18194222450256,Init4,false,0,3.150823,1,998,1
pdtvisvsa16a22.aig,32,236,1,6245,489,489,1,0,0.418640613555908,489,1,0,0.680411577224731,Init2,false,2,0.573342,1,489,1
pdtvismiim6.aig,41,86,1,893,746,5,0.006702412868633,0,0.419664621353149,14,0.018766756032172,0,0.178908824920654,Init2,false,16,0.120942,5,134,0.179624664879357
pdtvisns3p04.aig,21,117,1,3983,736,3,0.004076086956522,0,4.12938833236694,0,0,0,28.3060374259949,Init2,false,8,11.956532,16,7,0.009510869565217
bobtuint22neg.aig,213,212,1,2051,762,402,0.52755905511811,0,0.219678163528442,0,0,0,0.680030345916748,Init2,false,4,0.323142,3,658,0.863517060367454
pj2019.aig,476,481,1,25857,986,251,0.254563894523327,0,13.7542066574097,253,0.256592292089249,0,65.9546163082123,Init2,false,4,24.535584,3,414,0.419878296146045
viselevatorp3.aig,28,40,1,1119,616,384,0.623376623376623,0,0.118614196777344,305,0.49512987012987,0,0.179023265838623,Init2,false,4,0.173217,4,387,0.628246753246753
pj2009.aig,336,324,1,16629,1000,268,0.268,0,2.22413539886475,283,0.283,0,11.9093070030212,Init2,false,16,1.876074,4,504,0.504
texaspimainp12.aig,14,239,1,7987,826,65,0.078692493946731,0,0.268374443054199,12,0.01452784503632,0,0.629997253417969,Init2,false,2,0.773653,3,560,0.677966101694915
shift1add256.aig,4,17,1,93,946,920,0.972515856236786,0,0.519443988800049,911,0.963002114164905,0,0.078381061553955,Init4,false,0,1.815743,1,946,1
texasPImainp15.aig,14,239,1,7994,997,37,0.037111334002006,0,0.269121646881104,456,0.457372116349047,0,0.680424451828003,Init2,false,2,0.623904,1,307,0.307923771313942
pdtvishuffman3.aig,5,56,1,975,811,153,0.18865598027127,0,0.1186363697052,31,0.038224414303329,0,0.23005485534668,Init4,false,0,5.707878,1,811,1
rast-p11.aig,2840,2602,0,53736,552,552,1,0,6.38567447662354,552,1,0,10.2556273937225,Init2,false,2,8.915005,2,552,1
pdtvisvsa16a19.aig,32,236,1,6246,499,499,1,0,0.519348621368408,499,1,0,0.680405139923096,Init2,false,2,0.623716,1,499,1
6s277rb292.aig,844,3201,1,25549,34,0,0,0,4.98143291473389,0,0,0,160.908269882202,Init2,false,2,7.645603,9,0,0
pdtvissfeistel.aig,68,361,1,9253,480,155,0.322916666666667,0,192.888724565506,0,0,1,1200.01426720619,Init2,false,16,47.299988,15,330,0.6875
pdtswvsam6x8p3.aig,9,128,1,8257,122,0,0,0,30.6497452259064,0,0,1,1200.01444792748,Init2,false,2,43.542912,44,0,0
pdtvisheap06.aig,4,33,1,1149,925,925,1,0,0.169937610626221,925,1,0,0.17862343788147,Init2,false,2,0.170606,1,925,1
6s276rb318.aig,843,3201,1,25549,33,0,0,0,6.23360276222229,0,0,0,143.969769716263,Init2,false,2,8.195873,9,0,0
bobsynth09neg.aig,224,3015,1,15384,379,0,0,0,1.77187705039978,0,0,0,35.8739655017853,Init2,false,4,1.878821,5,1,0.002638522427441
bobtuint20neg.aig,213,212,1,2051,762,402,0.52755905511811,0,0.269007682800293,0,0,0,0.780644178390503,Init2,false,4,0.324333,2,658,0.863517060367454
pdtvishuffman6.aig,5,56,1,966,44,1,0.022727272727273,0,0.069689512252808,0,0,0,3.84098815917969,Init2,false,4,0.174648,11,1,0.022727272727273
power2sum256.aig,12,30,1,216,1000,869,0.869,0,1.52219319343567,494,0.494,0,0.981590509414673,Init4,false,0,17.193608,1,1000,1
pdtvisblackjack0.aig,5,104,1,3463,343,0,0,0,1.22157907485962,0,0,0,1.33261632919312,Init2,false,4,18.021745,23,0,0
oski15a14b16s.aig,1071,3519,1,42797,1000,1000,1,0,8.09005212783814,1000,1,0,18.3795840740204,Init2,false,2,9.902475,1,1000,1
139453p0.aig,299,395,1,8768,1000,117,0.117,0,0.720178604125977,487,0.487,0,2.68578934669495,Init2,false,32,5.787865,1,487,0.487
pdtvisvsa16a06.aig,32,236,1,6312,998,590,0.591182364729459,0,1.57241106033325,993,0.99498997995992,0,1.48237657546997,Init4,false,0,4.055109,1,998,1
pdtvisgray1.aig,5,5,1,9,489,238,0.486707566462168,0,0.012111186981201,489,1,0,0.078867197036743,Init2,false,2,0.015599,1,489,1
pdtvisvsa16a18.aig,32,236,1,6277,926,584,0.630669546436285,0,4.67996835708618,913,0.985961123110151,0,1.53303194046021,Init4,false,0,4.102985,1,926,1
pdtvisgigamax2.aig,22,16,1,1069,884,493,0.557692307692308,0,0.168384313583374,39,0.044117647058824,0,0.279555082321167,Init4,false,0,3.150571,1,884,1
pdtvisvsar25.aig,17,130,1,2101,502,502,1,0,0.218214750289917,502,1,0,0.329600095748901,Init2,false,2,0.222093,1,502,1
pdtvisrethersqo0.aig,3,48,1,794,1000,1000,1,0,0.11856484413147,1000,1,0,0.178719043731689,Init2,false,2,0.122327,1,1000,1
bj08aut5.aig,3,3,1,380,415,144,0.346987951807229,0,0.020431041717529,283,0.681927710843373,0,0.07852840423584,Init4,false,0,0.094597,1,415,1
pdtvisvsar23.aig,17,130,1,2101,527,527,1,0,0.218173265457153,527,1,0,0.329694747924805,Init2,false,2,0.222384,1,527,1
6s209b0.aig,464,5759,1,51254,1000,0,0,0,3.42719221115112,0,0,1,1200.01439476013,Init2,false,8,4.239211,4,40,0.04
6s108.aig,856,782,1,13892,945,0,0,0,46.0858609676361,0,0,1,1200.01392126083,Init2,false,16,50.307959,9,0,0
pdtvisns3p15.aig,21,117,1,3977,736,736,1,0,0.369297027587891,736,1,0,0.428481817245483,Init2,false,2,0.424601,1,736,1
pdtvisvsa16a23.aig,32,236,1,6244,483,483,1,0,0.419402599334717,483,1,0,0.681010007858276,Init2,false,2,0.576262,1,483,1
pdtvisvsa16a20.aig,32,236,1,6244,507,507,1,0,0.520509004592896,507,1,0,0.680688381195068,Init2,false,2,0.623787,1,507,1
oski15a14b12s.aig,1071,3519,1,42794,994,675,0.67907444668008,0,10.1458835601807,0,0,0,616.299954414368,Init2,false,32,16.719402,2,769,0.77364185110664
nusmvguidancep1.aig,84,86,1,1735,887,738,0.832018038331454,0,0.268976926803589,678,0.764374295377678,0,0.279165029525757,Init2,false,16,0.323139,5,673,0.758737316798196
6s291rb18.aig,3,839,1,2555,143,0,0,0,5.68115663528442,0,0,1,1200.01456809044,Init2,false,2,1.375368,13,0,0
pdtswvibs16x4p2.aig,5,94,1,3208,475,231,0.486315789473684,0,0.621076583862305,424,0.892631578947368,0,0.48002815246582,Init4,false,0,1.099074,1,475,1
beemmcs1f1.aig,39,111,1,904,744,598,0.803763440860215,0,5.5324547290802,0,0,0,861.43208527565,Init2,false,32,4.133234,21,594,0.798387096774194
bj08amba4g1.aig,11,36,1,13217,711,256,0.360056258790436,0,0.869873762130737,164,0.230661040787623,0,1.18205785751343,Init2,false,2,1.074965,3,256,0.360056258790436
beemexit5f1.aig,133,246,1,2025,998,0,0,0,40.9727377891541,0,0,0,74.3185789585114,Init2,false,4,21.230728,18,0,0
pdtvisvsar10.aig,17,130,1,2118,998,941,0.942885771543086,0,0.418945789337158,31,0.031062124248497,0,0.829898118972778,Init4,false,0,3.604835,1,998,1
bj08amba3g5.aig,9,32,1,9716,486,137,0.281893004115226,0,0.419152498245239,34,0.069958847736626,0,0.83137059211731,Init3,false,0,115.462397,1,486,1
pdtvisvending06.aig,2,34,1,952,805,805,1,0,0.118416786193848,805,1,0,0.178942441940308,Init2,false,2,0.172434,1,805,1
pdtvisvending10.aig,2,34,1,952,1000,1000,1,0,0.118272066116333,1000,1,0,0.22964882850647,Init2,false,2,0.171791,1,1000,1
texasPImainp05.aig,14,239,1,7997,988,0,0,0,0.569801092147827,2,0.002024291497976,0,0.680710315704346,Init2,false,8,4.485268,6,5,0.005060728744939
pdtvisvsar00.aig,17,130,1,2101,256,154,0.6015625,0,0.168164730072021,255,0.99609375,0,0.278646230697632,Init4,false,0,0.346583,1,256,1
pdtvisvending05.aig,2,34,1,951,713,211,0.295932678821879,0,0.318770885467529,293,0.4109396914446,0,0.229328632354736,Init4,false,0,1.045361,1,713,1
viscoherencep3.aig,8,37,1,1610,916,6,0.006550218340611,0,0.318741083145142,2,0.002183406113537,0,0.730058193206787,Init2,false,8,0.221505,8,18,0.019650655021834
pdtvisns2p5.aig,16,75,1,2514,760,760,1,0,0.218982458114624,760,1,0,0.328796625137329,Init2,false,2,0.272321,1,760,1
pdtvistictactoe13.aig,4,33,1,870,969,72,0.074303405572756,0,0.16895318031311,51,0.052631578947369,0,0.279499530792236,Init4,false,0,94.116244,1,969,1
nusmvtcastp2.aig,152,173,1,2780,1000,248,0.248,0,4.52784943580627,220,0.22,0,8.50129270553589,Init2,false,32,1.074501,14,510,0.51
bobuns2p10d80l.aig,80,80,1,16543,1000,1000,1,0,4.73075699806213,1000,1,0,8.40225791931152,Init2,false,2,5.538531,1,1000,1
pdtvismiim5.aig,41,86,1,888,557,377,0.676840215439856,0,0.068270921707153,74,0.132854578096948,0,0.178830623626709,Init4,false,0,0.344225,1,557,1
pdtvisns3p03.aig,21,117,1,3985,683,0,0,0,5.68241310119629,0,0,0,66.3094248771668,Init2,false,2,50.663223,12,10,0.014641288433382
pdtvisvsa16a31.aig,32,236,1,6636,493,493,1,0,0.569337844848633,493,1,0,0.931031227111816,Init2,false,2,0.723522,1,493,1
pdtvisheap10.aig,4,33,1,1149,941,941,1,0,0.118481636047363,941,1,0,0.179073095321655,Init2,false,2,0.172001,1,941,1
pj2018.aig,514,528,1,25855,1000,19,0.019,0,64.1413424015045,18,0.018,0,27.6517655849457,Init2,false,32,9.553301,11,52,0.052
pj2003.aig,1243,1175,1,34333,962,412,0.428274428274428,0,3.77815079689026,526,0.546777546777547,0,15.5718815326691,Init2,false,32,4.986549,2,851,0.884615384615385
pdtvistictactoe10.aig,4,33,1,863,991,76,0.076690211907165,0,0.069315910339356,76,0.076690211907165,0,0.179174423217773,Init4,false,0,8.466494,1,991,1
bj08aut1.aig,2,3,1,119,657,261,0.397260273972603,0,0.020212888717651,261,0.397260273972603,0,0.078624248504639,Init4,false,0,0.046278,1,657,1
beemmcs6f1.aig,65,179,1,1414,598,9,0.01505016722408,0,71.0069038867951,0,0,1,1200.01542615891,Init2,false,32,5.486853,13,4,0.006688963210702
pdtvisheap01.aig,4,33,1,1153,629,629,1,0,0.118260860443115,629,1,0,0.17885422706604,Init2,false,2,0.124731,1,629,1
